Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: linear
_______________________________
Load Factor: 0.9
# of comparisons: 323
# of collisions: 215
# of primary collisions: 46
# of secondary collisions: 169
Hashing runtime: 0.250 ms
_______________________________
['87240']	['93727']	['21839']	['43691']	['37468']
['1393']	['31624']	['73794']	['43568']	['68081']
['88021']	['70102']	['22745']	['69609']	['25922']
['6873']	['16018']	['82567']	['32906']	['5727']
['17269']	['49551']	['59962']	['67314']	['11581']
['56794']	['87382']	['68725']	['82070']	['89310']
['17159']	['87407']	['97821']	['30132']	['17304']
['50962']	['98842']	['39914']	['33944']	['9054']
['25948']	['43216']	['56806']	['_____']	['_____']
['66339']	['43226']	['_____']	['_____']	['67486']
['2336']	['3607']	['85650']	['10086']	['54280']
['26343']	['95052']	['39426']	['22410']	['52256']
['3743']	['41589']	['66610']	['5016']	['54293']
['89092']	['99879']	['42724']	['_____']	['90366']
['_____']	['_____']	['63318']	['99259']	['8710']
['74242']	['46048']	['88087']	['29542']	['75389']
['76911']	['_____']	['_____']	['19260']	['23706']
['_____']	['69936']	['43393']	['61810']	['_____']
['95340']	['471']	['81880']	['19522']	['5932']
['33368']	['8732']	['14318']	['70328']	['6957']
['82269']	['33248']	['33755']	['63222']	['90146']
['50524']	['54970']	['37572']	['90405']	['24620']
['82406']	['98787']	['94089']	['95732']	['63732']
['21451']	['_____']	['97018']	['19930']	['63365']
