Hash table size: 120
Bucket size: 3
Hashing Scheme: division
Modulo: 41
Collision Scheme: quadratic
_______________________________
Load Factor: 0.5
# of comparisons: 63
# of collisions: 3
# of primary collisions: 3
# of secondary collisions: 0
Hashing runtime: 0.110 ms
_______________________________
1	['55555']	['99999']	['59531']
2	['_____']	['_____']	['_____']
3	['27431']	['_____']	['_____']
4	['49531']	['14763']	['_____']
5	['01234']	['78888']	['_____']
6	['90123']	['92501']	['47893']
7	['49287']	['_____']	['_____']
8	['39531']	['_____']	['_____']
9	['22599']	['71717']	['62000']
10	['37319']	['89102']	['26987']
11	['62699']	['_____']	['_____']
12	['00011']	['_____']	['_____']
13	['88531']	['_____']	['_____']
14	['72501']	['81111']	['92345']
15	['90911']	['_____']	['_____']
16	['54545']	['_____']	['_____']
17	['84763']	['13956']	['_____']
18	['62501']	['78901']	['_____']
19	['42699']	['_____']	['_____']
20	['31753']	['09531']	['35197']
21	['_____']	['_____']	['_____']
22	['_____']	['_____']	['_____']
23	['_____']	['_____']	['_____']
24	['47993']	['_____']	['_____']
25	['64763']	['_____']	['_____']
26	['42501']	['_____']	['_____']
27	['22699']	['67676']	['56565']
28	['33975']	['19501']	['78911']
29	['18765']	['89531']	['_____']
30	['_____']	['_____']	['_____']
31	['80800']	['00358']	['_____']
32	['99989']	['_____']	['_____']
33	['79531']	['57391']	['22705']
34	['02698']	['38531']	['_____']
35	['02699']	['_____']	['_____']
36	['67890']	['_____']	['_____']
37	['_____']	['_____']	['_____']
38	['12501']	['54321']	['_____']
39	['_____']	['_____']	['_____']
40	['22999']	['12503']	['_____']
