Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: chaining
_______________________________
Load Factor: 0.3
# of comparisons: 52
# of collisions: 16
# of primary collisions: 8
# of secondary collisions: 8
Hashing runtime: 0.102 ms
_______________________________
['17392']	['6090']	['61089']	['_____']	['_____']
['92715']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['53991']	['73914']	['10178']	['_____']
['_____']	['_____']	['55521']	['93038']	['49173']
['_____']	['28573']	['_____']	['69340']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['28485']	['_____']	['_____']
['26889']	['_____']	['25061']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['38149']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['87053']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['25723']
['31439']	['87574']	['_____']	['_____']	['23696']
['_____']	['_____']	['99391']	['_____']	['_____']
['40351']	['_____']	['83140']	['_____']	['_____']
['30819']	['_____']	['14184']	['98894']	['_____']
['_____']	['_____']	['80643']	['17619']	['_____']
['_____']	['10764']	['_____']	['_____']	['_____']
['_____']	['_____']	['83160']	['_____']	['71478']
['_____']	['_____']	['_____']	['56115']	['79865']
['_____']	['_____']	['1509']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
