Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 120
Collision Scheme: quadratic
_______________________________
Load Factor: 0.5
# of comparisons: 91
# of collisions: 31
# of primary collisions: 18
# of secondary collisions: 13
Hashing runtime: 0.163 ms
_______________________________
['_____']	['_____']	['_____']	['90123']	['14763']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['59531']	['89531']	['47893']	['_____']
['33975']	['00011']	['_____']	['_____']	['22699']
['_____']	['12501']	['72501']	['12503']	['_____']
['22705']	['42501']	['_____']	['_____']	['99989']
['_____']	['57391']	['_____']	['_____']	['01234']
['_____']	['13956']	['35197']	['_____']	['22599']
['99999']	['80800']	['_____']	['84763']	['_____']
['18765']	['56565']	['_____']	['78888']	['_____']
['_____']	['39531']	['09531']	['_____']	['_____']
['_____']	['_____']	['_____']	['02698']	['02699']
['62699']	['78901']	['89102']	['_____']	['_____']
['54545']	['19501']	['_____']	['_____']	['_____']
['92345']	['90911']	['27431']	['31753']	['_____']
['_____']	['78911']	['71717']	['_____']	['22999']
['62000']	['54321']	['_____']	['64763']	['_____']
['_____']	['_____']	['49287']	['_____']	['_____']
['67890']	['49531']	['79531']	['_____']	['_____']
['38531']	['88531']	['_____']	['_____']	['42699']
['_____']	['62501']	['92501']	['_____']	['_____']
['_____']	['_____']	['26987']	['_____']	['_____']
['_____']	['81111']	['_____']	['47993']	['_____']
['55555']	['67676']	['_____']	['00358']	['37319']
