Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: quadratic
_______________________________
Load Factor: 0.3
# of comparisons: 49
# of collisions: 13
# of primary collisions: 7
# of secondary collisions: 6
Hashing runtime: 0.095 ms
_______________________________
['17392']	['6090']	['61089']	['_____']	['_____']
['92715']	['80643']	['_____']	['_____']	['_____']
['28573']	['_____']	['_____']	['_____']	['73914']
['_____']	['53991']	['_____']	['10178']	['69340']
['_____']	['_____']	['55521']	['_____']	['49173']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['28485']	['82968']	['_____']
['_____']	['_____']	['25061']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['38149']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['87053']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['25723']
['31439']	['87574']	['_____']	['_____']	['23696']
['93038']	['_____']	['99391']	['_____']	['_____']
['_____']	['_____']	['83140']	['_____']	['_____']
['30819']	['_____']	['14184']	['98894']	['_____']
['_____']	['_____']	['40351']	['17619']	['_____']
['_____']	['10764']	['26889']	['_____']	['_____']
['_____']	['_____']	['83160']	['_____']	['71478']
['_____']	['_____']	['_____']	['56115']	['79865']
['_____']	['_____']	['1509']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
