Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: linear
_______________________________
Load Factor: 0.5
# of comparisons: 76
# of collisions: 16
# of primary collisions: 10
# of secondary collisions: 6
Hashing runtime: 0.126 ms
_______________________________
['22599']	['49531']	['64763']	['31753']	['89531']
['_____']	['27431']	['09531']	['_____']	['_____']
['_____']	['49287']	['22999']	['00011']	['47893']
['88531']	['92345']	['62501']	['35197']	['_____']
['_____']	['78888']	['_____']	['_____']	['62000']
['_____']	['_____']	['42699']	['80800']	['79531']
['_____']	['02698']	['02699']	['14763']	['78901']
['39531']	['_____']	['_____']	['_____']	['_____']
['99989']	['_____']	['_____']	['_____']	['78911']
['92501']	['_____']	['_____']	['_____']	['_____']
['99999']	['56565']	['38531']	['_____']	['84763']
['12501']	['55555']	['12503']	['_____']	['_____']
['_____']	['_____']	['54545']	['26987']	['_____']
['_____']	['33975']	['_____']	['_____']	['_____']
['19501']	['_____']	['67890']	['_____']	['_____']
['89102']	['_____']	['_____']	['_____']	['_____']
['90123']	['_____']	['_____']	['42501']	['_____']
['81111']	['_____']	['_____']	['62699']	['71717']
['_____']	['01234']	['54321']	['22699']	['_____']
['59531']	['18765']	['_____']	['_____']	['22705']
['_____']	['_____']	['_____']	['_____']	['00358']
['_____']	['90911']	['_____']	['37319']	['_____']
['_____']	['72501']	['67676']	['13956']	['57391']
['47993']	['_____']	['_____']	['_____']	['_____']
