Hash table size: 120
Bucket size: 1
Hashing Scheme: multiplication
Multiplication parameters: a = 0.127, m = 120
Collision Scheme: chaining
_______________________________
Load Factor: 0.3
# of comparisons: 38
# of collisions: 2
# of primary collisions: 2
# of secondary collisions: 0
Hashing runtime: 0.093 ms
_______________________________
['_____']	['30819']	['_____']	['10764']	['_____']
['_____']	['_____']	['_____']	['_____']	['73914']
['56115']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['55521']	['69340']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['61089']	['_____']	['83160']	['_____']
['_____']	['_____']	['_____']	['_____']	['14184']
['_____']	['_____']	['23696']	['_____']	['_____']
['_____']	['6090']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['98894']
['_____']	['_____']	['_____']	['_____']	['40351']
['_____']	['28485']	['10178']	['17619']	['_____']
['_____']	['_____']	['1509']	['99391']	['53991']
['_____']	['_____']	['_____']	['_____']	['71478']
['_____']	['_____']	['87053']	['_____']	['25061']
['31439']	['_____']	['28573']	['83140']	['17392']
['_____']	['92715']	['_____']	['25723']	['93038']
['_____']	['_____']	['79865']	['_____']	['_____']
['_____']	['_____']	['87574']	['26889']	['_____']
['38149']	['_____']	['82968']	['_____']	['_____']
['_____']	['49173']	['_____']	['_____']	['_____']
