Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 120
Collision Scheme: linear
_______________________________
Load Factor: 0.3
# of comparisons: 45
# of collisions: 9
# of primary collisions: 7
# of secondary collisions: 2
Hashing runtime: 0.304 ms
_______________________________
['83160']	['_____']	['_____']	['80643']	['_____']
['_____']	['_____']	['_____']	['_____']	['26889']
['61089']	['_____']	['_____']	['28573']	['98894']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['14184']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['99391']	['40351']	['_____']	['_____']
['_____']	['_____']	['_____']	['93038']	['_____']
['_____']	['_____']	['_____']	['25723']	['_____']
['28485']	['_____']	['_____']	['82968']	['_____']
['_____']	['_____']	['_____']	['87053']	['_____']
['_____']	['23696']	['_____']	['_____']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['79865']	['_____']	['_____']	['_____']	['1509']
['_____']	['_____']	['_____']	['_____']	['_____']
['92715']	['56115']	['_____']	['71478']	['_____']
['_____']	['55521']	['_____']	['_____']	['10764']
['_____']	['_____']	['_____']	['_____']	['_____']
['6090']	['_____']	['_____']	['49173']	['87574']
['_____']	['_____']	['_____']	['10178']	['30819']
['17619']	['83140']	['25061']	['69340']	['_____']
['_____']	['_____']	['_____']	['_____']	['38149']
['_____']	['53991']	['17392']	['_____']	['73914']
['_____']	['_____']	['_____']	['_____']	['31439']
