Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: quadratic
_______________________________
Load Factor: 0.7
# of comparisons: 153
# of collisions: 69
# of primary collisions: 32
# of secondary collisions: 37
Hashing runtime: 0.176 ms
_______________________________
['44189']	['85211']	['33276']	['59947']	['92820']
['66807']	['69856']	['91700']	['15363']	['7227']
['83576']	['35566']	['89293']	['_____']	['20588']
['22875']	['97806']	['_____']	['_____']	['_____']
['79395']	['30120']	['_____']	['14882']	['_____']
['70383']	['5741']	['12980']	['4981']	['_____']
['52578']	['79376']	['_____']	['76741']	['_____']
['_____']	['29881']	['96684']	['55791']	['55284']
['72175']	['22769']	['5376']	['27474']	['_____']
['3093']	['73452']	['38650']	['_____']	['_____']
['_____']	['_____']	['14516']	['_____']	['_____']
['19304']	['79812']	['86671']	['42476']	['_____']
['74228']	['40066']	['53148']	['23557']	['_____']
['51881']	['19878']	['_____']	['49695']	['26612']
['_____']	['86177']	['77796']	['81225']	['87323']
['78561']	['72339']	['14428']	['5661']	['50116']
['47450']	['_____']	['16841']	['74251']	['_____']
['_____']	['84795']	['41094']	['76288']	['_____']
['47969']	['_____']	['_____']	['_____']	['_____']
['_____']	['69565']	['_____']	['16705']	['15847']
['66267']	['87730']	['_____']	['46809']	['20297']
['_____']	['47604']	['_____']	['_____']	['76944']
['98280']	['83169']	['_____']	['78204']	['25386']
['77966']	['75045']	['76951']	['88886']	['71234']
