Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: chaining
_______________________________
Load Factor: 0.5
# of comparisons: 74
# of collisions: 14
# of primary collisions: 12
# of secondary collisions: 2
Hashing runtime: 0.150 ms
_______________________________
['22599']	['49531']	['_____']	['31753']	['_____']
['_____']	['27431']	['_____']	['_____']	['_____']
['_____']	['49287']	['22999']	['_____']	['71717']
['_____']	['92345']	['62501']	['35197']	['_____']
['_____']	['78888']	['88531']	['_____']	['62000']
['_____']	['_____']	['09531']	['80800']	['79531']
['_____']	['89531']	['02699']	['_____']	['78901']
['_____']	['_____']	['_____']	['_____']	['_____']
['99989']	['_____']	['_____']	['_____']	['78911']
['92501']	['_____']	['_____']	['_____']	['00011']
['99999']	['_____']	['_____']	['_____']	['84763']
['12501']	['22705']	['47993']	['_____']	['_____']
['_____']	['_____']	['54545']	['26987']	['_____']
['_____']	['33975']	['_____']	['_____']	['_____']
['19501']	['_____']	['67890']	['_____']	['_____']
['89102']	['_____']	['_____']	['39531']	['_____']
['90123']	['_____']	['_____']	['42501']	['_____']
['81111']	['_____']	['_____']	['62699']	['14763']
['_____']	['01234']	['54321']	['22699']	['_____']
['59531']	['18765']	['_____']	['_____']	['56565']
['_____']	['_____']	['_____']	['_____']	['00358']
['_____']	['90911']	['_____']	['37319']	['_____']
['_____']	['72501']	['67676']	['13956']	['57391']
['_____']	['_____']	['_____']	['_____']	['_____']
