Hash table size: 120
Bucket size: 1
Hashing Scheme: multiplication
Multiplication parameters: a = 0.127, m = 120
Collision Scheme: linear
_______________________________
Load Factor: 0.9
# of comparisons: 275
# of collisions: 167
# of primary collisions: 44
# of secondary collisions: 123
Hashing runtime: 0.255 ms
_______________________________
['95732']	['82567']	['19260']	['5016']	['63732']
['88087']	['66339']	['32906']	['22410']	['39914']
['3607']	['25922']	['39426']	['19930']	['46048']
['68725']	['43568']	['42724']	['_____']	['82269']
['50962']	['8710']	['54970']	['63222']	['95340']
['54293']	['17269']	['59962']	['17159']	['31624']
['_____']	['_____']	['97821']	['21451']	['68081']
['16018']	['19522']	['97018']	['94089']	['93727']
['5727']	['69609']	['63365']	['3743']	['89310']
['5932']	['63318']	['25948']	['75389']	['14318']
['56806']	['43216']	['90405']	['37468']	['_____']
['_____']	['66610']	['90366']	['87240']	['33248']
['_____']	['52256']	['87382']	['_____']	['6957']
['50524']	['90146']	['82406']	['85650']	['21839']
['54280']	['26343']	['95052']	['22745']	['17304']
['99879']	['_____']	['37572']	['70328']	['23706']
['2336']	['88021']	['87407']	['89092']	['43226']
['76911']	['67486']	['_____']	['24620']	['74242']
['43691']	['81880']	['33368']	['30132']	['11581']
['_____']	['41589']	['_____']	['471']	['_____']
['73794']	['29542']	['56794']	['9054']	['61810']
['69936']	['33755']	['99259']	['82070']	['1393']
['6873']	['10086']	['98842']	['98787']	['43393']
['8732']	['33944']	['49551']	['70102']	['67314']
